If it’s healthy, the flame on the tip of its tail will burn vigorously, even if it gets a bit wet.

The flame at the tip of its tail makes a sound as it burns. You can only hear it in quiet places.

Obviously prefers hot places. When it rains, steam is said to spout from the tip of its tail.

It has a preference for hot things. When it rains, steam is said to spout from the tip of its tail.

From the time it is born, a flame burns at the tip of its tail. Its life would end if the flame were to go out.

The flame on its tail shows the strength of its life force. If it is weak, the flame also burns weakly.

The flame that burns at the tip of its tail is an indication of its emotions. The flame wavers when CHARMANDER is happy, and blazes when it is enraged.

The flame on its tail indicates Charmander’s life force. If it is healthy, the flame burns brightly.

The flame on its tail indicates CHARMANDER’s life force. If it is healthy, the flame burns brightly.

The fire on the tip of its tail is a measure of its life. If the Pokémon is healthy, its tail burns intensely.

The fire on the tip of its tail is a measure of its life. If healthy, its tail burns intensely.

The flame that burns at the tip of its tail is an indication of its emotions. The flame wavers when Charmander is enjoying itself. If the Pokémon becomes enraged, the flame burns fiercely.

The flame that burns at the tip of its tail is an indication of its emotions. The flame wavers when CHARMANDER is enjoying itself. If the POKéMON becomes enraged, the flame burns fiercely.

